instance_id,run_dir,analysis_dir,tables_dir,policy_dir
A_k4_1od_x0.8,D:\PSPS\runs_A_k4_1od_x0.8,D:\PSPS\runs_A_k4_1od_x0.8\analysis,D:\PSPS\runs_A_k4_1od_x0.8\analysis\tables,D:\PSPS\output_policy_A_k4_1od_x0.8
A_k4_1od_x1.0,D:\PSPS\runs_A_k4_1od_x1.0,D:\PSPS\runs_A_k4_1od_x1.0\analysis,D:\PSPS\runs_A_k4_1od_x1.0\analysis\tables,D:\PSPS\output_policy_A_k4_1od_x1.0
A_k4_2od_x0.8,D:\PSPS\runs_A_k4_2od_x0.8,D:\PSPS\runs_A_k4_2od_x0.8\analysis,D:\PSPS\runs_A_k4_2od_x0.8\analysis\tables,D:\PSPS\output_policy_A_k4_2od_x0.8
A_k4_2od_x1.0,D:\PSPS\runs_A_k4_2od_x1.0,D:\PSPS\runs_A_k4_2od_x1.0\analysis,D:\PSPS\runs_A_k4_2od_x1.0\analysis\tables,D:\PSPS\output_policy_A_k4_2od_x1.0
A_k4_2od_x1.2,D:\PSPS\runs_A_k4_2od_x1.2,D:\PSPS\runs_A_k4_2od_x1.2\analysis,D:\PSPS\runs_A_k4_2od_x1.2\analysis\tables,D:\PSPS\output_policy_A_k4_2od_x1.2
A_k4_3od_x0.8,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\analysis,D:\PSPS\runs_A_k4_3od_x0.8_pm01k0\analysis\tables,D:\PSPS\output_policy_A_k4_3od_x0.8
A_k4_3od_x1.0,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\analysis,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\analysis\tables,D:\PSPS\output_policy_A_k4_3od_x1.0
A_k4_3od_x1.2,D:\PSPS\runs_A_k4_3od_x1.2_pm01k0,D:\PSPS\runs_A_k4_3od_x1.2_pm01k0\analysis,D:\PSPS\runs_A_k4_3od_x1.2_pm01k0\analysis\tables,D:\PSPS\output_policy_A_k4_3od_x1.2
B_k9_1od_x0.8,D:\PSPS\runs_B_k9_1od_x0.8,D:\PSPS\runs_B_k9_1od_x0.8\analysis,D:\PSPS\runs_B_k9_1od_x0.8\analysis\tables,D:\PSPS\output_policy_B_k9_1od_x0.8
B_k9_1od_x1.0,D:\PSPS\runs_B_k9_1od_x1.0,D:\PSPS\runs_B_k9_1od_x1.0\analysis,D:\PSPS\runs_B_k9_1od_x1.0\analysis\tables,D:\PSPS\output_policy_B_k9_1od_x1.0
B_k9_1od_x1.2,D:\PSPS\runs_B_k9_1od_x1.2,D:\PSPS\runs_B_k9_1od_x1.2\analysis,D:\PSPS\runs_B_k9_1od_x1.2\analysis\tables,D:\PSPS\output_policy_B_k9_1od_x1.2
B_k9_2od_x0.8,D:\PSPS\runs_B_k9_2od_x0.8,D:\PSPS\runs_B_k9_2od_x0.8\analysis,D:\PSPS\runs_B_k9_2od_x0.8\analysis\tables,D:\PSPS\output_policy_B_k9_2od_x0.8
B_k9_2od_x1.0,D:\PSPS\runs_B_k9_2od_x1.0,D:\PSPS\runs_B_k9_2od_x1.0\analysis,D:\PSPS\runs_B_k9_2od_x1.0\analysis\tables,D:\PSPS\output_policy_B_k9_2od_x1.0
B_k9_2od_x1.2,D:\PSPS\runs_B_k9_2od_x1.2,D:\PSPS\runs_B_k9_2od_x1.2\analysis,D:\PSPS\runs_B_k9_2od_x1.2\analysis\tables,D:\PSPS\output_policy_B_k9_2od_x1.2
B_k9_3od_x0.8,D:\PSPS\runs_B_k9_3od_x0.8,D:\PSPS\runs_B_k9_3od_x0.8\analysis,D:\PSPS\runs_B_k9_3od_x0.8\analysis\tables,D:\PSPS\output_policy_B_k9_3od_x0.8
B_k9_3od_x1.0,D:\PSPS\runs_B_k9_3od_x1.0,D:\PSPS\runs_B_k9_3od_x1.0\analysis,D:\PSPS\runs_B_k9_3od_x1.0\analysis\tables,D:\PSPS\output_policy_B_k9_3od_x1.0
B_k9_3od_x1.2,D:\PSPS\runs_B_k9_3od_x1.2,D:\PSPS\runs_B_k9_3od_x1.2\analysis,D:\PSPS\runs_B_k9_3od_x1.2\analysis\tables,D:\PSPS\output_policy_B_k9_3od_x1.2
C_k9_1od_x0.8,D:\PSPS\runs_C_k9_1od_x0.8,D:\PSPS\runs_C_k9_1od_x0.8\analysis,D:\PSPS\runs_C_k9_1od_x0.8\analysis\tables,D:\PSPS\output_policy_C_k9_1od_x0.8
